region,date,day of the week,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Number_of_people_hospitalized,Engaged_respirator
POLSKA,2020-06-11,7,-0.48,-0.75,-0.51,-0.77,0.17,1700,75
POLSKA,2020-06-12,1,0.0,0.09,-0.35,-0.47,0.08,1629,77
POLSKA,2020-06-13,2,-0.17,-0.07,-0.23,0.02,-0.02,1711,77
POLSKA,2020-06-14,3,-0.02,0.05,-0.1,0.15,-0.05,1748,83
POLSKA,2020-06-15,4,-0.02,0.01,-0.27,-0.2,0.04,1736,78
POLSKA,2020-06-16,5,-0.05,0.01,-0.27,-0.2,0.05,1806,80
POLSKA,2020-06-17,6,-0.06,-0.01,-0.28,-0.2,0.05,1693,76
POLSKA,2020-06-18,7,-0.07,0.0,-0.28,-0.21,0.05,1849,72
POLSKA,2020-06-19,1,-0.1,0.0,-0.3,-0.21,0.05,1886,72
POLSKA,2020-06-20,2,-0.15,-0.04,-0.24,0.06,0.0,1931,72
POLSKA,2020-06-21,3,-0.16,-0.09,-0.24,0.12,0.0,1877,71
POLSKA,2020-06-22,4,-0.04,-0.02,-0.3,-0.23,0.05,1899,72
POLSKA,2020-06-23,5,0.01,0.06,-0.23,-0.21,0.04,1938,68
POLSKA,2020-06-24,6,-0.05,-0.02,-0.27,-0.21,0.05,1965,65
POLSKA,2020-06-25,7,-0.01,0.03,-0.22,-0.2,0.03,1974,74
POLSKA,2020-06-26,1,-0.03,0.03,-0.21,-0.21,0.03,1933,77
POLSKA,2020-06-27,2,-0.13,-0.06,-0.13,0.06,-0.03,1869,80
POLSKA,2020-06-28,3,0.42,-0.075,0.03,0.34,-0.07,1845,83
POLSKA,2020-06-29,4,-0.08,-0.09,-0.28,-0.23,0.05,1797,86
POLSKA,2020-06-30,5,0.03,0.03,-0.2,-0.2,0.03,1811,85
POLSKA,2020-07-01,6,0.03,0.02,-0.19,-0.21,0.02,1923,78
POLSKA,2020-07-02,7,0.01,0.04,-0.21,-0.22,0.03,1787,73
POLSKA,2020-07-03,1,-0.03,0.03,-0.22,-0.22,0.02,1743,72
POLSKA,2020-07-04,2,-0.08,-0.02,-0.09,0.06,-0.05,1731,73
POLSKA,2020-07-05,3,0.11,0.2,-0.02,0.14,-0.06,1765,77
POLSKA,2020-07-06,4,0.02,0.01,-0.23,-0.25,0.03,1790,76
POLSKA,2020-07-07,5,0.03,0.03,-0.21,-0.24,0.03,1658,73
POLSKA,2020-07-08,6,0.02,0.0,-0.23,-0.24,0.03,1683,66
POLSKA,2020-07-09,7,0.03,0.04,-0.21,-0.24,0.03,1687,65
POLSKA,2020-07-10,1,-0.01,0.04,-0.2,-0.23,0.01,1597,66
POLSKA,2020-07-11,2,-0.07,-0.01,-0.15,0.01,-0.02,1617,67
POLSKA,2020-07-12,3,0.21,0.35,0.09,0.19,-0.06,1610,65
POLSKA,2020-07-13,4,0.06,0.03,-0.21,-0.26,0.03,1640,69
POLSKA,2020-07-14,5,0.06,0.04,-0.19,-0.26,0.02,1581,74
POLSKA,2020-07-15,6,0.07,0.04,-0.18,-0.25,0.02,1575,73
POLSKA,2020-07-16,7,0.04,0.05,-0.22,-0.26,0.04,1550,68
POLSKA,2020-07-17,1,0.01,0.04,-0.2,-0.25,0.02,1604,71
POLSKA,2020-07-18,2,-0.06,-0.01,-0.04,0.03,-0.05,1551,66
POLSKA,2020-07-19,3,0.18,0.2,0.05,0.11,-0.06,1560,67
POLSKA,2020-07-20,4,0.05,0.04,-0.21,-0.28,0.02,1575,72
POLSKA,2020-07-21,5,0.07,0.06,-0.19,-0.28,0.02,1607,73
POLSKA,2020-07-22,6,0.09,0.05,-0.18,-0.26,0.02,1644,73
POLSKA,2020-07-23,7,0.06,0.06,-0.19,-0.27,0.02,1626,71
POLSKA,2020-07-24,1,0.01,0.06,-0.18,-0.26,0.01,1617,61
POLSKA,2020-07-25,2,-0.05,0.01,-0.02,0.01,-0.06,1594,65
POLSKA,2020-07-26,3,0.15,0.2,0.04,0.1,-0.07,1601,68
POLSKA,2020-07-27,4,0.07,0.06,-0.19,-0.3,0.02,1625,69
POLSKA,2020-07-28,5,0.02,0.04,-0.2,-0.29,0.03,1655,61
POLSKA,2020-07-29,6,0.09,0.07,-0.17,-0.29,0.02,1687,66
POLSKA,2020-07-30,7,0.09,0.08,-0.16,-0.29,0.02,1694,63
POLSKA,2020-07-31,1,0.03,0.06,-0.17,-0.29,0.01,1778,72
POLSKA,2020-08-01,2,-0.06,0.0,0.01,-0.02,-0.06,1841,74
POLSKA,2020-08-02,3,0.2,0.25,0.08,0.08,-0.07,1835,76
POLSKA,2020-08-03,4,0.05,0.04,-0.21,-0.33,0.04,1841,74
POLSKA,2020-08-04,5,0.02,0.03,-0.23,-0.33,0.06,1859,65
POLSKA,2020-08-05,6,0.1,0.06,-0.17,-0.31,0.03,1898,72
POLSKA,2020-08-06,7,0.07,0.07,-0.16,-0.31,0.02,1913,72
POLSKA,2020-08-07,1,0.0,0.05,-0.19,-0.31,0.0,1928,73
POLSKA,2020-08-08,2,-0.08,0.01,-0.03,-0.03,-0.06,1928,72
POLSKA,2020-08-09,3,0.13,0.19,0.03,0.06,-0.07,1930,73
POLSKA,2020-08-10,4,0.1,0.09,-0.18,-0.32,0.01,1929,71
POLSKA,2020-08-11,5,0.09,0.08,-0.18,-0.31,0.02,1985,74
POLSKA,2020-08-12,6,0.12,0.08,-0.16,-0.31,0.01,2021,76
POLSKA,2020-08-13,7,0.11,0.14,-0.15,-0.31,0.01,2059,82
POLSKA,2020-08-14,1,0.1,0.32,-0.17,-0.4,0.01,2040,79
POLSKA,2020-08-15,2,-0.41,-0.74,-0.16,-0.35,-0.02,2028,84
POLSKA,2020-08-16,3,0.23,0.29,0.09,0.06,-0.09,2035,81
POLSKA,2020-08-17,4,0.12,0.13,-0.16,-0.33,0.01,2040,83
POLSKA,2020-08-18,5,0.05,0.06,-0.2,-0.29,0.03,2057,82
POLSKA,2020-08-19,6,0.08,0.06,-0.19,-0.29,0.03,2097,83
POLSKA,2020-08-20,7,0.07,0.06,-0.17,-0.29,0.01,2110,85
POLSKA,2020-08-21,1,-0.01,0.04,-0.19,-0.29,0.01,2151,84
POLSKA,2020-08-22,2,-0.12,-0.05,-0.1,-0.03,-0.04,2189,79
POLSKA,2020-08-23,3,0.14,0.11,0.02,0.07,-0.05,2195,81
POLSKA,2020-08-24,4,0.07,0.04,-0.18,-0.27,0.02,2207,83
POLSKA,2020-08-25,5,0.06,0.05,-0.17,-0.26,0.02,2167,76
POLSKA,2020-08-26,6,0.05,0.02,-0.19,-0.26,0.03,2170,79
POLSKA,2020-08-27,7,0.04,0.05,-0.19,-0.26,0.03,2185,82
POLSKA,2020-08-28,1,0.03,0.05,-0.17,-0.25,0.01,2221,89
POLSKA,2020-08-29,2,-0.06,-0.06,-0.08,-0.01,-0.03,2237,87
POLSKA,2020-08-30,3,0.54,1.62,0.02,0.17,-0.05,2242,85
POLSKA,2020-08-31,4,0.07,-0.01,-0.18,-0.26,0.03,2249,83
POLSKA,2020-09-01,5,0.07,0.07,-0.13,-0.26,0.04,2138,86
POLSKA,2020-09-02,6,0.0,0.03,-0.12,-0.22,0.01,2168,83
POLSKA,2020-09-03,7,0.01,0.04,-0.1,-0.21,0.0,2170,81
POLSKA,2020-09-04,1,-0.02,0.03,-0.11,-0.2,-0.01,2179,75
POLSKA,2020-09-05,2,-0.07,-0.03,-0.11,-0.01,-0.02,2090,77
POLSKA,2020-09-06,3,0.04,0.01,-0.06,0.03,-0.02,2091,79
POLSKA,2020-09-07,4,0.0,0.02,-0.12,-0.22,0.0,2113,81
POLSKA,2020-09-08,5,-0.01,0.03,-0.11,-0.22,0.0,2042,81
POLSKA,2020-09-09,6,0.01,0.03,-0.11,-0.19,-0.01,2070,81
POLSKA,2020-09-10,7,0.03,0.07,-0.09,-0.2,-0.02,1924,84
POLSKA,2020-09-11,1,0.03,0.07,-0.07,-0.19,-0.05,1957,82
POLSKA,2020-09-12,2,-0.01,-0.02,-0.01,-0.02,-0.07,1945,85
POLSKA,2020-09-13,3,0.19,0.2,0.06,0.04,-0.08,1961,86
POLSKA,2020-09-14,4,0.02,0.02,-0.1,-0.13,-0.03,1972,87
POLSKA,2020-09-15,5,0.0,0.03,-0.1,-0.12,-0.02,1996,92
POLSKA,2020-09-16,6,0.01,0.02,-0.09,-0.13,-0.02,2007,86
POLSKA,2020-09-17,7,-0.01,0.02,-0.12,-0.14,-0.01,1917,84
POLSKA,2020-09-18,1,-0.01,0.04,-0.1,-0.13,-0.02,1925,83
POLSKA,2020-09-19,2,-0.03,-0.03,-0.05,-0.02,-0.04,1977,83
POLSKA,2020-09-20,3,0.14,0.13,0.02,0.02,-0.05,1985,86
POLSKA,2020-09-21,4,0.0,0.02,-0.11,-0.13,-0.01,1979,83
POLSKA,2020-09-22,5,-0.04,0.02,-0.09,-0.12,0.0,1993,85
POLSKA,2020-09-23,6,-0.04,0.02,-0.09,-0.1,0.0,1971,89
POLSKA,2020-09-24,7,-0.05,0.03,-0.1,-0.1,0.0,1964,91
POLSKA,2020-09-25,1,-0.07,0.03,-0.11,-0.1,0.01,1995,96
POLSKA,2020-09-26,2,-0.09,-0.04,-0.14,-0.04,0.0,2134,110
POLSKA,2020-09-27,3,-0.19,-0.22,-0.18,-0.05,0.01,2223,124
POLSKA,2020-09-28,4,-0.06,0.0,-0.12,-0.08,0.02,2305,134
POLSKA,2020-09-29,5,-0.07,0.02,-0.12,-0.08,0.02,2399,141
POLSKA,2020-09-30,6,-0.03,0.03,-0.1,-0.09,0.01,2481,152
POLSKA,2020-10-01,7,-0.08,0.03,-0.12,-0.08,0.01,2560,159
POLSKA,2020-10-02,1,-0.07,0.04,-0.1,-0.07,0.0,2702,166
POLSKA,2020-10-03,2,-0.06,-0.03,-0.04,-0.03,-0.02,2850,179
POLSKA,2020-10-04,3,-0.08,-0.12,-0.05,-0.04,-0.01,2977,191
POLSKA,2020-10-05,4,-0.09,-0.01,-0.11,-0.09,0.01,3158,219
POLSKA,2020-10-06,5,-0.09,0.02,-0.11,-0.09,0.01,3719,263
POLSKA,2020-10-07,6,-0.08,0.01,-0.12,-0.08,0.01,4000,283
POLSKA,2020-10-08,7,-0.09,0.04,-0.13,-0.08,0.02,4138,296
POLSKA,2020-10-09,1,-0.06,0.07,-0.12,-0.08,0.01,4407,320
POLSKA,2020-10-10,2,-0.14,-0.04,-0.15,-0.03,0.01,4725,346
POLSKA,2020-10-11,3,-0.22,-0.16,-0.18,-0.05,0.02,4924,383
POLSKA,2020-10-12,4,-0.14,-0.03,-0.21,-0.11,0.04,5262,404
POLSKA,2020-10-13,5,-0.16,-0.03,-0.22,-0.12,0.06,5669,421
POLSKA,2020-10-14,6,-0.13,-0.03,-0.29,-0.24,0.08,6084,467
POLSKA,2020-10-15,7,-0.15,0.01,-0.2,-0.12,0.05,6538,508
POLSKA,2020-10-16,1,-0.15,0.04,-0.23,-0.12,0.05,6980,540
POLSKA,2020-10-17,2,-0.25,-0.1,-0.3,-0.08,0.05,7612,604
POLSKA,2020-10-18,3,-0.41,-0.3,-0.33,-0.13,0.06,8076,649
POLSKA,2020-10-19,4,-0.19,-0.06,-0.31,-0.19,0.07,8375,672
POLSKA,2020-10-20,5,-0.2,-0.05,-0.3,-0.19,0.08,8962,725
POLSKA,2020-10-21,6,-0.21,-0.05,-0.3,-0.19,0.08,9439,757
POLSKA,2020-10-22,7,-0.19,-0.01,-0.27,-0.2,0.07,10091,812
POLSKA,2020-10-23,1,-0.21,0.02,-0.28,-0.19,0.07,10788,851
POLSKA,2020-10-24,2,-0.34,-0.09,-0.3,-0.09,0.05,11496,911
POLSKA,2020-10-25,3,-0.41,-0.15,-0.25,-0.13,0.04,11887,947
POLSKA,2020-10-26,4,-0.26,-0.06,-0.29,-0.28,0.09,12282,999
POLSKA,2020-10-27,5,-0.28,-0.04,-0.33,-0.28,0.1,13291,1078
POLSKA,2020-10-28,6,-0.24,-0.03,-0.28,-0.29,0.1,13931,1150
POLSKA,2020-10-29,7,-0.28,-0.02,-0.36,-0.29,0.1,14631,1203
POLSKA,2020-10-30,1,-0.3,0.01,-0.33,-0.28,0.1,15444,1254
POLSKA,2020-10-31,2,-0.37,-0.1,-0.37,-0.14,0.07,16144,1305
POLSKA,2020-11-01,3,-0.6,-0.42,-0.45,-0.26,0.07,16427,1371
POLSKA,2020-11-02,4,-0.32,-0.14,-0.41,-0.32,0.12,17225,1453
POLSKA,2020-11-03,5,-0.3,-0.08,-0.38,-0.3,0.11,18140,1550
POLSKA,2020-11-04,6,-0.28,-0.08,-0.41,-0.3,0.12,18654,1625
POLSKA,2020-11-05,7,-0.21,-0.02,-0.38,-0.29,0.11,19114,1615
POLSKA,2020-11-06,1,-0.22,0.0,-0.38,-0.28,0.11,19479,1703
POLSKA,2020-11-07,2,-0.45,-0.13,-0.4,-0.11,0.07,20249,1813
POLSKA,2020-11-08,3,-0.49,-0.25,-0.37,-0.15,0.06,20214,1841
POLSKA,2020-11-09,4,-0.35,-0.11,-0.44,-0.31,0.12,20967,1804
POLSKA,2020-11-10,5,-0.25,0.18,-0.39,-0.32,0.11,21640,1898
POLSKA,2020-11-11,6,-0.71,-0.8,-0.64,-0.81,0.27,21521,1975
POLSKA,2020-11-12,7,-0.32,-0.02,-0.43,-0.33,0.13,21899,2008
POLSKA,2020-11-13,1,-0.35,-0.01,-0.43,-0.31,0.13,22298,2047
POLSKA,2020-11-14,2,-0.4,-0.09,-0.39,-0.09,0.07,22320,2126
POLSKA,2020-11-15,3,-0.45,-0.23,-0.33,-0.14,0.05,21988,2114
POLSKA,2020-11-16,4,-0.34,-0.11,-0.42,-0.29,0.12,22458,2103
POLSKA,2020-11-17,5,-0.34,-0.08,-0.41,-0.29,0.12,23033,2114
POLSKA,2020-11-18,6,-0.33,-0.08,-0.4,-0.29,0.12,22812,2117
POLSKA,2020-11-19,7,-0.34,-0.07,-0.41,-0.29,0.12,22653,2135
POLSKA,2020-11-20,1,-0.35,-0.02,-0.41,-0.27,0.12,22478,2120
POLSKA,2020-11-21,2,-0.4,-0.09,-0.39,-0.09,0.07,22094,2126
POLSKA,2020-11-22,3,-0.56,-0.36,-0.43,-0.16,0.07,22188,2160
